"source_path","project_path","kind","bytes"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Carry_Idle/Carry_Idle_Down.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/carry_idle/carry_idle_down.aseprite","aseprite_source","1991"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Carry_Idle/Carry_Idle_Side.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/carry_idle/carry_idle_side.aseprite","aseprite_source","2072"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Carry_Idle/Carry_Idle_Up.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/carry_idle/carry_idle_up.aseprite","aseprite_source","1931"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Carry_Run/Carry_Run_Down.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/carry_run/carry_run_down.aseprite","aseprite_source","2913"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Carry_Run/Carry_Run_Side.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/carry_run/carry_run_side.aseprite","aseprite_source","3006"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Carry_Run/Carry_Run_Up.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/carry_run/carry_run_up.aseprite","aseprite_source","2770"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Carry_Walk/Carry_Walk_Down.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/carry_walk/carry_walk_down.aseprite","aseprite_source","2861"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Carry_Walk/Carry_Walk_Side.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/carry_walk/carry_walk_side.aseprite","aseprite_source","3007"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Carry_Walk/Carry_Walk_Up.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/carry_walk/carry_walk_up.aseprite","aseprite_source","2751"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Collect_Base/Collect_Down.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/collect_base/collect_down.aseprite","aseprite_source","3560"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Collect_Base/Collect_Side.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/collect_base/collect_side.aseprite","aseprite_source","3771"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Collect_Base/Collect_Up.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/collect_base/collect_up.aseprite","aseprite_source","3393"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Crush_Base/Crush_Down.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/crush_base/crush_down.aseprite","aseprite_source","4831"
"Pixel Crawler - Free Pack/Entities/Characters/Body_A/Animations/Crush_Base/Crush_Side.aseprite","assets/external/pixel_crawler_free_pack/sources/aseprite/entities/characters/body_a/animations/crush_base/crush_side.aseprite","aseprite_source","4951"
